房子名称,房子地址,房子价格
南昌大学 梦时代商圈 出入方便 阔大3房 业主诚售,青山湖社区,单价10630元/平米
江景房南昌之星摩天轮旁 交通方便 出门就是南大双校,联发江岸汇景,单价18949元/平米
桃苑大街 南昌外国语旁 振中小区 两房朝南 全天太阳,振中小区,单价11014元/平米
中骏小户型2房，总价低，适合刚起步小年轻在南昌定居,中骏蓝湾香郡,单价14715元/平米
地段繁华，隔壁就是南昌三中，让您的小孩赢在起跑线上,博泰生命树,单价11479元/平米
南昌二中旁 通透复式 户型端正 实际面积大 可带车位卖,洪城东方国际,单价11478元/平米
南昌县 莲塘 大品牌开发商毛坯洋房三房房东诚心售,力高君御世家,单价8662元/平米
南昌县，象湖新城，新洪城大市场旁，银亿上尚城,银亿上尚城北区,单价12670元/平米
小区环境绿化好 得房率高 近小区2公里是南昌西站,九龍▪帝景湾（九龙帝景湾）,单价8972元/平米
九龙湖南昌西站旁，小区配套齐全阳光充足环境好。,西站瑞都,单价10004元/平米
南昌县银河城白沙地 温馨简约的三房 花园社区,白沙地,单价9655元/平米
南昌西站旁，新宇盛世广场，通透三房 户型端正 诚售！,新宇盛世广场,单价14248元/平米
就读南昌二中 精装小户型 地铁口 生活便利 好出租,世纪中央城一期,单价29348元/平米
南昌经开区吉都居通透两房两厅交通便利带一个储藏室。,洪刚吉都居小区,单价8024元/平米
地铁4号线 沿江快速路 南昌文明示范小区 房东诚售,光明社区东区,单价12112元/平米
洪城路南昌仁爱女子医院旁单位宿舍通透三房大院子,洪城路社区,单价10010元/平米
南昌航空大学旁 辛家庵地铁口 少有2房 户型端正 急,上海路住宅区,单价11037元/平米
属于南昌市的老城区，配套设施齐全 业主间相处融洽,洪都八区,单价11933元/平米
南昌大学 梦时代旁 附带超大院子 高得房率 拎包入住,青山湖社区,单价12220元/平米
南昌大学旁 近地铁口 附带大阁楼 出入方便 读书就近,青山湖社区,单价10752元/平米
南昌县百货大楼旁毛坯大三房、户型结构好、阳光充足。,维也纳购物广场,单价9231元/平米
南昌县莲塘毕加索花园 非顶楼 通透采光无档 配套齐,毕加索花园,单价11473元/平米
学府公馆地段佳，靠南昌市委党校，品牌开发商,绿地学府公馆,单价11028元/平米
南昌县 银河城 白沙地 复式房 地铁 BRT出行配套全,白沙地,单价11667元/平米
南昌县莲塘 唐庄小区 近澄碧湖 3小 小区环境好,唐庄,单价10723元/平米
南昌县玺园南区位置居中，近玺悦城，楼层好，视野开阔,玺园南区,单价14190元/平米
南昌县，汇仁阳光花园，采光充足：楼层好，大3房,汇仁阳光花园,单价14045元/平米
高新龙江花园，采光好，户型好，南昌三中旁。通透,龙江花园,单价13141元/平米
地铁口 方大上上城 通透三房 中间楼层看湖景 南昌二中,方大上上城,单价16863元/平米
万科金域国际南昌十中南天金源绿地悦公馆旁房东急售,万科金域国际,单价12529元/平米
南京西路恒茂城市花园精装三房 二十八中 南昌品质,恒茂城市花园,单价12367元/平米
桃苑大街 振中小区 南昌外国语旁 通透两房 户型方正,振中小区,单价13551元/平米
九龙湖 南昌西站旁 地铁四号线双出口 精装修 未入住,新力琥珀园一期,单价13976元/平米
桃苑大街 世纪名族园 精装通透三房 南昌外国语旁,世纪名族园,单价12489元/平米
体育公园，湖滨公园，旺中旺楼上、南昌一环旁、性价好,湖畔豪庭,单价8801元/平米
南昌大学旁 出门就是天虹商城 楼层好 房东自住保养好,日月明小区,单价9587元/平米
南昌西 九龙湖 九珑府 三室两厅两卫  房东急售,九珑府,单价13285元/平米
湖滨东路省电力公司旁三号地铁口南昌师范附属小 学,湖东家园,单价16897元/平米
国博二期博隆 南昌二中与小区为邻 近地铁口出入方便,绿地国际博览城二期博隆,单价15438元/平米
象湖新城 非南昌户口也可买 多出面积的小区得房率高,江西奥林匹克花园,单价11824元/平米
九龙湖南昌西站旁两房82.2平90万房东诚心出售！,西站瑞都,单价10341元/平米
南昌县 低单价 出行方便 房东诚心出售 看中可谈价,梨园小区,单价5201元/平米
"九龙湖西近南昌西站,15万精装,户型好,诚售,可看房",达瑞华府,单价9279元/平米
南昌西站旁 正 地铁口 精装修 看房方便 新力物业,新力琥珀园二期,单价16231元/平米
一江两岸的灯光秀，南昌之星摩天轮身边，诚心出售,新地阿尔法国际社区,单价26149元/平米
桃苑 桃花路 桃花苑商住小区  南昌外国语旁 带露台,桃花苑商住小区,单价12020元/平米
桃苑大街 桃苑二区 南昌外国语旁 精装一室 近公园,桃苑社区二区,单价13255元/平米
南昌后花园梅岭景区脚下，景区旁入则宁静，出则繁华,湾里区瀚德逸居,单价4505元/平米
南昌二中 实验小 学 麦园景苑 通透两房 房东诚售,天高进士第,单价8317元/平米
洪城路南昌仁爱女子医院旁单位宿舍通透两房房东诚售,洪城路,单价9020元/平米
南昌高铁西站旁 地铁四号线 阳光无挡 房东诚心出售,新力琥珀园一期,单价14158元/平米
地理位置优越 划分南昌二十八中湾里校区 生活交通便利,南标小区,单价6345元/平米
南昌县 贵都国际花城 精装大两房楼梯房武公摊带储物间,贵都国际花城小区,单价9783元/平米
隔壁就是南昌三中，让您的孩子赢在起跑线上，全天太阳,博泰生命树,单价14608元/平米
南昌县 向阳路旁 生活出行便捷 三房诚心出售,向阳路,单价8674元/平米
南昌县二手房高品质的小区，环境优美，产权新。,南部美的城,单价9440元/平米
桃苑西路南昌外国语旁高档住宅小区朝南两房,世纪名族园,单价14699元/平米
桃苑西路南昌外国语旁高档住宅小区朝南三房,世纪名族园,单价13613元/平米
南昌县昌南客运站旁汇仁阳光花园，出入方便，环境好,汇仁阳光花园,单价12801元/平米
南昌县昌南客运站旁康城精装修三房，出入方便，,康城（三期）,单价9972元/平米
皇冠国际标准两房 近南昌大桥 沿江快速路 交通便利,皇冠国际花园,单价16104元/平米
就读南昌市*郝仲学师大附仲，一线江景！房东诚售！,商联中心,单价28293元/平米
青山湖好房，交通方便，小区旁有超市 旁边南昌大学,光达小区,单价10559元/平米
桃苑西路南昌外国语旁高档住宅小区朝南三房,世纪名族园,单价11495元/平米
南昌县紫阳花园中间户三房楼层好，房东诚心出售！,紫阳花园,单价9185元/平米
荣昌新苑住宅小区双地铁口 旁边就是南昌大学,荣昌新苑住宅区,单价9653元/平米
让南昌成为您的生活圈。主路段交通不拥堵，出行无忧,抚生佳园,单价11352元/平米
四号过江的站台旁边南昌商圈位置红本在手房东诚心出售,洪大赣江城,单价13008元/平米
九龙湖 南昌西站旁 地铁 旁 四号线 中堡站,江铃时代城,单价10281元/平米
房东诚心出售 九龙湖 现房 地铁四号线南昌西站附 近,江铃时代城,单价11000元/平米
荣昌新苑住宅小区四通八达地铁银行南昌大学都在旁边,荣昌新苑住宅区,单价12402元/平米
荣昌新苑住宅小区旁边就是南昌大学 出门就是地铁口,荣昌新苑住宅区,单价10989元/平米
桃苑大街 桃苑二区 南昌外国语旁 近抚河公园,桃苑社区二区,单价12601元/平米
南昌大学旁，城开国际大三房，房东诚心出售。,城开国际学园,单价11008元/平米
九龙湖 地铁口 南昌西站旁 新力物业 品质小区,新力琥珀园一期,单价15864元/平米
奥园毛坯三房，花园洋房象湖新城非南昌户口也可以买,江西奥林匹克花园,单价11934元/平米
桃苑大街 南昌外国语旁 精装通透三房 阳光充足,世纪名族园,单价13179元/平米
南昌西站旁，品质社区，户型好，物业好，诚售，可看房,九龍▪帝景湾（九龙帝景湾）,单价9747元/平米
江大南路 荣昌新苑住宅 南昌大学 天虹商场就在旁边,荣昌新苑住宅区,单价11510元/平米
南昌县路通城邦 带30多平的车库 出门BRT站台 房东诚售,路通城邦小区,单价7962元/平米
江大南路荣昌新苑住宅小区出门就是天虹商场南昌大学,荣昌新苑住宅区,单价11838元/平米
南昌县，华宇尚城二期，鼎尚都汇精装修四房，地铁口,鼎尚都汇,单价11637元/平米
南昌的二环线 城泰威尼斯 前后环江！精装修看房预约,紫阳花园,单价11000元/平米
南昌县 地铁口 小高层 单价实惠 出行方便，房东诚心,白沙地,单价9203元/平米
南昌三中孺子校区旁精装大三房，干净整洁，拎包入住。,龙江花园,单价14821元/平米
站前路小 铁路一中都是南昌名列前茅，此房满五年,洛阳路289号（洛阳路粮食局宿舍）,单价15385元/平米
南昌县莲塘澄碧湖旁 大面积单价低  出门公交站台,向阳路,单价8005元/平米
桃苑西路南昌外国语旁高档住宅小区朝南四房两厅三卫,世纪名族园,单价12519元/平米
国博二期三房 南北阳台 地铁500米 近南昌二中 有证,绿地国际博览城二期博浩,单价15119元/平米
象湖幸福时光，70年产权毛坯房，首付7万在南昌买个家,幸福时光二期,单价9137元/平米
南昌西客站旁 全天视野阳光无挡 地铁2、4号线,九龙十一度,单价16044元/平米
南昌县莲塘保利春天里  新精装修未入住 带家电家具,保利春天里,单价12297元/平米
九龙湖，南昌西站旁，地铁口 品质小区 房东诚心出售,新力琥珀园一期,单价15518元/平米
南昌万达文化旅游城N区江景大三房证已下无贷款楼层好,万达文化旅游城N1区,单价10754元/平米
洪城大市场，南昌大学象湖一附一院，快速路，,伟象佰业城,单价13255元/平米
非南昌户口也可买 象湖新城 买一层得二层复式房,江西奥林匹克花园,单价10303元/平米
桃苑大街 世纪名族园 南昌外国语旁 品质 一房,世纪名族园,单价13334元/平米
南昌西站旁 华南城 公寓出售 低总价 配套完善,九珑府,单价11325元/平米
小户型里的战斗机，精装修，交通便利，南昌大桥旁,万达华府,单价21209元/平米
湾里小区精装房南昌的后花园，空气清新，房东诚心出售,紫庐6号,单价6111元/平米
南昌县莲塘唐庄 两室两厅 通透 采光好 交通便利,唐庄,单价9410元/平米
南昌县莲塘莲安南路 中等装三房 近菜市场,莲安南路86号,单价11397元/平米
"南昌县.
君悦府，楼层好，视野宽阔，采光充足",君悦府,单价13637元/平米
洪城路 桃花路 财满街 南昌大桥旁 电梯房 朝南一室,洪城财满街,单价9517元/平米
南昌三种艾溪湖校区 实际使用面积大  近地铁  带车位,九仰梧桐公寓,单价13671元/平米
离南昌大学1公里 出行方便 得房率高 房东急售看中再谈,江大南路,单价11568元/平米
南昌大学旁 出入方便 房屋清爽 拎包入住 期待有缘人,江西省兽药饲料监察所宿舍,单价10794元/平米
红谷滩CBD地段 双地铁口 就读南昌二中小户型 满五唯一,世纪中央城一期,单价27660元/平米
国博二期精装三房 有产证 已满两年 近地铁南昌二中,绿地国际博览城二期博浩,单价16842元/平米
南昌县莲塘星洲国际旁 近沃尔玛 澄碧湖 总价低,莲塘中大道,单价6989元/平米
南昌市的老城区宁静富有韵味和独特的人文地理情怀,洪都八区,单价10435元/平米
